"","name_resultsfile","region","phenometric","indep.variable","Reanalysis_sign","Reanalysis_p","Reanalysis_coef","Fric_SR_sign","Fric_SR_p","Fric_SR_coef","Fric_RR_sign","Fric_RR_p","Fric_RR_coef"
"1","Anthocharis cardamines","Europe","onset","latitude",1,5.70136354490933e-36,3.18273886906913,1,0.028088531629341,1.54709765372749,1,0.000502486827977508,2.17672587079003
"2","Anthocharis cardamines","Europe","onset","year",-1,4.14619878263716e-14,-0.411687882430312,0,0.854234193228519,0.0755359252799233,0,0.510444627344135,-0.253155952313895
"3","Aphantopus hyperantus","Europe","onset","latitude",1,1.05505032773517e-08,2.02693212310704,0,0.209663689504463,-1.82440855645276,0,0.617188290262775,0.66755620164793
"4","Aphantopus hyperantus","Europe","onset","year",-1,0.0432700830483754,-0.183788750151761,0,0.869560129416473,0.0918396874773926,0,0.649220147230539,0.245846487911119
"5","Aporia crataegi","Europe","onset","latitude",1,8.43111998040691e-09,6.32215436539117,0,0.736100787492623,0.123250016693006,0,0.107595035343592,0.531054771358334
"6","Aporia crataegi","Europe","onset","year",-1,0.000686209080013897,-0.632314829158789,0,0.880258470613147,-0.0271869193608375,0,0.81742340544818,-0.0415707096945105
"7","Argynnis adippe","Europe","onset","latitude",1,2.48954451713706e-05,2.67476117190469,-1,0.0115534213842534,-1.50543809275211,0,0.287275388416012,0.505037695982052
"8","Argynnis adippe","Europe","onset","year",0,0.203818744634276,-0.167231397287968,0,0.269599305321625,-0.279754666102683,0,0.443619116991583,-0.176018495512124
"9","Argynnis aglaja","Europe","onset","latitude",1,9.96133581850346e-06,1.69552613239428,0,0.646600195211641,-0.462750381938552,0,0.657766982183536,0.407583282409591
"10","Argynnis aglaja","Europe","onset","year",0,0.0872889213645213,-0.15267299031798,0,0.0543547579875282,-0.689920218230983,0,0.0510293734544986,-0.696267703003383
"11","Argynnis niobe","Europe","onset","latitude",0,0.455529435072776,1.21124517166399,-1,0.0161471100740192,-1.0665,0,0.858603660525963,-0.0758946993503753
"12","Argynnis niobe","Europe","onset","year",0,0.816890896867743,-0.0333524497436344,0,0.945969631428952,0.0119473319473301,0,0.96969967213543,-0.00605678447678519
"13","Argynnis paphia","Europe","onset","latitude",1,1.52761754291896e-12,4.74817343266419,0,0.987007099348503,0.0146315223238301,0,0.444979638390615,0.64032914191286
"14","Argynnis paphia","Europe","onset","year",-1,0.0120042497356002,-0.316243393636297,0,0.572147440469188,0.247777115304853,0,0.575907162424639,0.245381324897385
"15","Aricia artaxerxes","Europe","onset","latitude",0,0.163438354741415,-4.31699447923613,0,0.258440554793563,-0.731819642283387,0,0.692507244396407,0.226904372606162
"16","Aricia artaxerxes","Europe","onset","year",0,0.29476807169741,-0.475794381868566,0,0.737711009962962,0.113571498868222,0,0.976604004760626,-0.00973085597767333
"17","Boloria aquilonaris","Europe","onset","latitude",1,0.00208703044639453,1.24227602250449,0,0.546775294870218,0.360067989564395,0,0.168874558235089,0.731275438307757
"18","Boloria aquilonaris","Europe","onset","year",0,0.841479905064021,0.0162782026152215,0,0.182396995504764,-0.17495559502664,0,0.143625948740841,-0.188756462159611
"19","Boloria eunomia","Europe","onset","latitude",1,0.0407298181727646,4.60504301523912,0,0.885391633748457,0.135135135135135,0,0.3393058907689,0.736107729659036
"20","Boloria eunomia","Europe","onset","year",1,0.0227537163456915,1.35537541475434,0,0.179562417561445,0.680061597125462,0,0.202366590729197,0.649124302127156
"21","Brenthis ino","Europe","onset","latitude",1,1.89237490161142e-05,3.04757480428074,-1,0.0109495677345859,-1.75583035036338,0,0.646954207990621,-0.292139510437232
"22","Brenthis ino","Europe","onset","year",-1,0.0124217317497003,-0.338037870253447,0,0.168121496206364,-0.353551634913451,0,0.176926018864407,-0.309142701256277
"23","Carterocephalus palaemon","Europe","onset","latitude",1,0.0293124064376754,2.3767376737674,1,2.1956626763375e-05,1.59450108579631,1,0.000639799082445706,1.38336677950198
"24","Carterocephalus palaemon","Europe","onset","year",0,0.910148080588658,0.0548197676910261,0,0.812403091451295,0.0310626913636838,0,0.878615752033543,-0.0157088063490447
"25","Coenonympha tullia","Europe","onset","latitude",0,0.765790020081874,0.191786642394078,0,0.264110839449112,0.88583549915915,0,0.456210456154526,0.559194357123406
"26","Coenonympha tullia","Europe","onset","year",0,0.404606374301668,-0.0872747001739124,0,0.956671644364204,-0.0120190409583644,0,0.480138905421341,-0.150516085291994
"27","Colias palaeno","Europe","onset","latitude",1,0.00135458565550635,2.90990874246656,-1,0.00390153235469751,-1.78409090909091,0,0.874847674051385,0.0809697935222748
"28","Colias palaeno","Europe","onset","year",-1,0.0400006442620632,-0.473962476547945,0,0.0854240853819538,-0.439730689954435,0,0.513515466153618,-0.150654205765892
"29","Erebia ligea","Europe","onset","latitude",0,0.1455519651774,2.38666319817766,0,0.0946707220922287,-1.24473111827796,0,0.595975379135262,-0.379723695954954
"30","Erebia ligea","Europe","onset","year",0,0.438924914162543,-0.302389702401194,0,0.0528895323921292,-0.646746166102371,0,0.112749074453575,-0.515356504145127
"31","Euphydryas maturna","Europe","onset","latitude",0,0.113321534346018,5.3574014881229,-1,0.049223548704284,-2.26938529529932,0,0.813287784318004,0.156833418702543
"32","Euphydryas maturna","Europe","onset","year",-1,0.0458081704362499,-0.608784169131411,0,0.070192612777731,-0.75978404136672,0,0.667793671560515,-0.174145501078712
"33","Glaucopsyche alexis","Europe","onset","latitude",0,0.0543833248562527,7.18397355522625,1,0.00924092896060595,1.02910233638475,0,0.073837223541312,0.630013289979533
"34","Glaucopsyche alexis","Europe","onset","year",0,0.999200307149685,-0.000569930468486726,0,0.0521739632248156,-0.425826529583712,-1,0.00120749413291744,-0.557932783417195
"35","Limenitis populi","Europe","onset","latitude",1,0.00243859085013799,8.02602124872577,0,0.109931352236379,-1.26601922795374,0,0.999609428140112,0.000363115578961194
"36","Limenitis populi","Europe","onset","year",0,0.145647491652722,0.970599929770804,0,0.41683844333276,-0.20445232625314,0,0.975379732323692,0.0074041553743959
"37","Lycaena hippothoe","Europe","onset","latitude",0,0.156415606548469,0.84361239880736,0,0.512561169940607,-0.420750253464009,0,0.651033877669219,0.247963187223139
"38","Lycaena hippothoe","Europe","onset","year",0,0.909674810818097,0.00900880946980484,0,0.105054955974175,-0.27499291985274,0,0.0866483860605729,-0.286781473342308
"39","Lycaena virgaureae","Europe","onset","latitude",0,0.244683717447487,0.702664833441532,0,0.075939820012286,-1.19768345538783,0,0.571179285566621,-0.366332186978565
"40","Lycaena virgaureae","Europe","onset","year",0,0.188160418088386,-0.128333887895286,0,0.0586654642731815,-0.557132041449698,0,0.0914367698424134,-0.476357332686148
"41","Maniola jurtina","Europe","onset","latitude",1,2.59606601069668e-12,5.06776871326911,0,0.771926358671978,-0.378449869335202,0,0.804657806238977,-0.31637552661732
"42","Maniola jurtina","Europe","onset","year",0,0.153329783313765,-0.113511759851375,0,0.519258834176691,-0.294514974601245,0,0.454050895850969,-0.340746007137962
"43","Thymelicus lineolus","Europe","onset","latitude",1,0.00194301010516914,1.16849615183369,0,0.291830649435471,-0.988430005363576,0,0.342649852625442,0.787858572760892
"44","Thymelicus lineolus","Europe","onset","year",0,0.339219741999532,0.0895545073887449,0,0.125639764089938,-0.755053411831986,0,0.233624754897206,-0.585149227044283
"45","Anthocharis cardamines","Europe","termination","latitude",-1,0.043789332666351,-1.04495540389304,0,0.230134877124922,1.27820455560518,0,0.890674305332228,0.140306347083357
"46","Anthocharis cardamines","Europe","termination","year",0,0.51235360871113,0.0791340325076881,0,0.0890914355842757,1.04590220941642,0,0.137655832231647,0.902634209139011
"47","Aphantopus hyperantus","Europe","termination","latitude",-1,5.22290594154789e-05,-1.1646209283141,0,0.644846844912131,0.551052729644125,0,0.148613940768012,-1.52541872536804
"48","Aphantopus hyperantus","Europe","termination","year",1,0.0310348384504051,0.162336354754869,0,0.0692778548957343,1.02154228970348,0,0.129014099958393,0.864985572212941
"49","Aporia crataegi","Europe","termination","latitude",1,0.00550727138312682,1.47415633974274,1,0.0259534758198289,0.55768795716764,1,0.0281422557740589,0.540535977458553
"50","Aporia crataegi","Europe","termination","year",0,0.519597279223701,-0.0603472317077235,0,0.389322241474845,-0.120132138811163,0,0.226843271155987,-0.155599423370133
"51","Argynnis adippe","Europe","termination","latitude",0,0.160315451030842,-0.452773917960754,1,0.000146532589958354,1.30384348104988,0,0.361471007455606,0.320921940253977
"52","Argynnis adippe","Europe","termination","year",1,0.0108706606453902,0.177478601669581,0,0.847438682188852,-0.0356804221461811,0,0.735612941502066,-0.0508113921719721
"53","Argynnis aglaja","Europe","termination","latitude",-1,0.0185706670315466,-0.587803041912471,0,0.422619226353901,0.451206145764423,0,0.889892573804819,-0.0739592848306166
"54","Argynnis aglaja","Europe","termination","year",1,0.000214818711325412,0.221114637094163,0,0.198657177104319,0.322156718995206,0,0.186590016601293,0.327291714140795
"55","Argynnis niobe","Europe","termination","latitude",0,0.538736970424985,1.24573380051813,1,1.85150128346026e-05,1.43608653905085,1,0.00291305751115317,1.10351603951282
"56","Argynnis niobe","Europe","termination","year",0,0.600800715748973,0.0944404863158754,0,0.485853824466313,-0.0969015549092553,0,0.81899066071218,-0.0241720678144919
"57","Argynnis paphia","Europe","termination","latitude",-1,0.0207194753494824,-0.649872461237941,1,0.000325341142237563,1.81241198705438,0,0.159783631455824,0.722856476171985
"58","Argynnis paphia","Europe","termination","year",1,9.84051204245515e-08,0.310345847048971,1,0.0265354055128998,0.759753400159998,0,0.451529645591341,0.232338014873601
"59","Aricia artaxerxes","Europe","termination","latitude",0,0.255172045735013,-2.30347506440519,0,0.0555626441063509,0.817053732366041,0,0.0610518320738595,0.80522783479293
"60","Aricia artaxerxes","Europe","termination","year",0,0.457607185831635,0.220737836686342,0,0.875819938235657,-0.0281282430663138,0,0.611297256695415,0.0847921658324583
"61","Boloria aquilonaris","Europe","termination","latitude",1,0.00198585902285963,1.33344514659361,1,0.000620668924799753,1.48964710118833,1,0.00321125817895364,1.32984430274605
"62","Boloria aquilonaris","Europe","termination","year",0,0.431487694636933,0.0686293454714876,0,0.98015669836345,0.00434583714547583,0,0.178056333954971,-0.178936635103207
"63","Boloria eunomia","Europe","termination","latitude",0,0.0944633447476399,2.15658699409908,1,0.000371271236570642,0.97192349332371,0,0.11566754062126,0.471598349060146
"64","Boloria eunomia","Europe","termination","year",-1,0.0428262771750226,-0.693020206234721,0,0.487199666356071,-0.056122729019156,0,0.543709139745544,-0.0356776069588719
"65","Brenthis ino","Europe","termination","latitude",1,0.00589309713219618,1.19861404553482,1,6.44220308922588e-07,1.11975280514894,1,0.0089534643329433,0.668203248329705
"66","Brenthis ino","Europe","termination","year",0,0.0633020016049769,0.156321133226204,0,0.122351208374662,0.184330730749452,0,0.994088327702575,0.000675355755620342
"67","Carterocephalus palaemon","Europe","termination","latitude",0,0.636029037501533,1.71317131713165,1,2.0104364122591e-05,1.63991849157832,1,0.000130869561082158,1.43910965325514
"68","Carterocephalus palaemon","Europe","termination","year",0,0.214333058404555,3.15057220007717,0,0.106561616610178,0.181727158250559,0,0.710078957418685,0.0331505159283174
"69","Coenonympha tullia","Europe","termination","latitude",-1,0.0088584802540425,-2.39979836821876,0,0.47622945255153,-0.724116254991867,0,0.218253117933415,-1.17493992589233
"70","Coenonympha tullia","Europe","termination","year",0,0.151214297795337,0.210403702225659,0,0.174549840063374,0.351963400686241,0,0.0762653242004135,0.443128983837906
"71","Colias palaeno","Europe","termination","latitude",1,0.00888732680065231,1.63889595717856,1,0.0107746385781377,0.987505070993914,1,0.0255536155138987,0.883377997318913
"72","Colias palaeno","Europe","termination","year",0,0.250140175967009,0.183449490219842,0,0.666566211341704,0.0557396361222632,0,0.513878408749513,-0.0751891396366392
"73","Erebia ligea","Europe","termination","latitude",-1,0.0373787315351391,-1.45053103641623,1,0.0141762862353746,0.777701337861178,0,0.198381138787761,0.419464659263392
"74","Erebia ligea","Europe","termination","year",0,0.620223048869004,-0.0815928002400821,0,0.350758204810143,0.129747828070644,0,0.446486770258075,0.0962298510427434
"75","Euphydryas maturna","Europe","termination","latitude",0,0.0919617757723097,-7.2314548324204,1,0.000545288682069607,4.10620099786173,1,0.000389687972967434,3.6602861630259
"76","Euphydryas maturna","Europe","termination","year",0,0.150099747569325,0.545771051898627,0,0.167072720734198,0.628671377112769,0,0.294183248600683,0.315358797510064
"77","Glaucopsyche alexis","Europe","termination","latitude",0,0.690952145256485,1.394049925909,1,0.0177887919617584,0.932530724855779,1,0.0201461204415534,0.895489317456444
"78","Glaucopsyche alexis","Europe","termination","year",0,0.520523250903423,0.371765644591349,0,0.349085403381262,0.257914940903133,0,0.457415269862741,0.18317306019795
"79","Limenitis populi","Europe","termination","latitude",0,0.454367583554256,0.881083069777971,1,0.000120521867362292,2.04184773161829,0,0.0693268673164931,1.0660496743117
"80","Limenitis populi","Europe","termination","year",0,0.612988316059505,-0.15504626359223,0,0.158078556070397,0.265273616362197,0,0.667777476735302,0.0632749638466542
"81","Lycaena hippothoe","Europe","termination","latitude",1,0.0204295186151514,1.35261669736293,0,0.546064547328682,-0.347824735860785,0,0.555519528221973,-0.3354677557328
"82","Lycaena hippothoe","Europe","termination","year",0,0.810787035170829,0.0185019958871896,0,0.393370005734821,0.143411433926899,0,0.505048636276821,0.111824998849607
"83","Lycaena virgaureae","Europe","termination","latitude",0,0.28318000849669,0.396668954575177,1,0.0467190532481024,0.917423616845585,0,0.344328699885491,0.399616116493861
"84","Lycaena virgaureae","Europe","termination","year",0,0.121815669037684,0.0924416573175649,1,0.00488344220419424,0.446892562773584,1,0.00971313703533897,0.392362996462532
"85","Maniola jurtina","Europe","termination","latitude",-1,1.24022947121648e-08,-3.70848872156557,0,0.301002794752065,1.32568450884491,0,0.617874040035436,0.630738739509104
"86","Maniola jurtina","Europe","termination","year",1,0.00333576380515242,0.216664139250187,0,0.528697855208497,0.292380334430394,0,0.363604498185044,0.411430677189138
"87","Thymelicus lineolus","Europe","termination","latitude",0,0.587930200340265,0.125257935169227,1,0.0154028157257395,1.44231350958921,0,0.242618695401655,0.692666675589016
"88","Thymelicus lineolus","Europe","termination","year",0,0.566768116134795,-0.033367655248894,0,0.179048541972547,0.288088542233143,0,0.254872235336453,0.223877156826714
